=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     data_urf-weka.filters.unsupervised.attribute.NumericToBinary-unset-class-temporarily
    Attrib c99t1_binarized    0.3588018744281625
    Attrib c100t1_binarized    0.3288467033258011
    Attrib c101t1_binarized    -0.35788221526897745
    Attrib c102t1_binarized    -0.0932661719549929
    Attrib c103t1_binarized    0.595524638819113
    Attrib c104t1_binarized    0.027423522052859015
    Attrib c105t1_binarized    0.20585370502006295
    Attrib c106t1_binarized    0.06294238478453176
    Attrib c107t1_binarized    0.6715548955215336
    Attrib c108t1_binarized    0.09702159346855384
    Attrib c109t1_binarized    -0.04452146207472261
    Attrib c110t1_binarized    -0.32539355015032284
    Attrib c111t1_binarized    -0.12415727514898842
    Attrib c112t1_binarized    -0.5666444678838733
    Attrib c113t1_binarized    0.28888560067729957
    Attrib c114t1_binarized    -0.11090472034516387
    Attrib c115t1_binarized    0.5454904632066631
    Attrib c116t1_binarized    -1.3482448286080913
    Attrib c117t1_binarized    0.6005083749583232
    Attrib c118t1_binarized    -0.4242044213004579
    Attrib c119t1_binarized    0.088956463379002
    Attrib c120t1_binarized    -2.2091362741334133
    Attrib c121t1_binarized    -0.196467527957245
    Attrib c122t1_binarized    0.14441387206497014
    Attrib c123t1_binarized    0.7378728504356522
Sigmoid Node 108
    Inputs    Weights
    Threshold    -0.4906688653848756
    Attrib c0t0_binarized    0.12983511682915155
    Attrib c1t0_binarized    2.764974889547811
    Attrib c2t0_binarized    -0.04751985498649308
    Attrib c3t0_binarized    1.5988017203916147
    Attrib c4t0_binarized    -1.0972863071354548
    Attrib c5t0_binarized    -0.10998924332012423
    Attrib c6t0_binarized    0.21183240166474698
    Attrib c7t0_binarized    -2.563573126417943
    Attrib c8t0_binarized    0.8594890764507434
    Attrib c9t0_binarized    -0.8786283584089395
    Attrib c10t0_binarized    2.355209092239585
    Attrib c11t0_binarized    0.194530542054472
    Attrib c12t0_binarized    0.10331911373405878
    Attrib c13t0_binarized    0.04265304423103447
    Attrib c14t0_binarized    -1.12201015873945
    Attrib c15t0_binarized    0.45394296978311327
    Attrib c16t0_binarized    -0.5311346741673691
    Attrib c17t0_binarized    0.45623916181772217
    Attrib c18t0_binarized    2.095216997735307
    Attrib c19t0_binarized    0.2758352514769022
    Attrib c20t0_binarized    0.9947683123262938
    Attrib c21t0_binarized    0.4340509327041397
    Attrib c22t0_binarized    3.0938515768807386
    Attrib c23t0_binarized    12.253491590351052
    Attrib c24t0_binarized    -0.028724297832282017
    Attrib c25t0_binarized    3.281008218989896
    Attrib c26t0_binarized    1.630100158506975
    Attrib c27t0_binarized    3.7986854989988874
    Attrib c28t0_binarized    -0.0887572384861787
    Attrib c29t0_binarized    -0.4658076688464657
    Attrib c30t0_binarized    -0.7980992284672029
    Attrib c31t0_binarized    0.9132144129626479
    Attrib c32t0_binarized    0.15638718688223469
    Attrib c33t0_binarized    1.0974185348814913
    Attrib c34t0_binarized    -1.2358564683652102
    Attrib c35t0_binarized    1.2764613837530832
    Attrib c36t0_binarized    1.2104981536797277
    Attrib c37t0_binarized    0.004206590721773117
    Attrib c38t0_binarized    2.0754116023435976
    Attrib c39t0_binarized    0.3163222601783408
    Attrib c40t0_binarized    -1.8469919189837798
    Attrib c41t0_binarized    -0.15959438710501322
    Attrib c42t0_binarized    0.3615715561422948
    Attrib c43t0_binarized    1.1848288314108362
    Attrib c44t0_binarized    -0.6041278677698256
    Attrib c45t0_binarized    -2.8231280713069395
    Attrib c46t0_binarized    1.0754025455434486
    Attrib c47t0_binarized    0.7492014129647978
    Attrib c48t0_binarized    -1.6537975482726994
    Attrib c49t0_binarized    -0.08690953909872184
    Attrib c50t0_binarized    -0.19961531350580033
    Attrib c51t0_binarized    -2.3086258399686836
    Attrib c52t0_binarized    -0.2717475648677628
    Attrib c53t0_binarized    -0.48904807380488585
    Attrib c54t0_binarized    -0.13793616461948813
    Attrib c55t0_binarized    2.2925813917767024
    Attrib c56t0_binarized    -3.876198400947619
    Attrib c57t0_binarized    0.4597468665530089
    Attrib c58t0_binarized    3.32403745477971
    Attrib c59t0_binarized    3.4700558603680727
    Attrib c60t0_binarized    0.36890673695307546
    Attrib c61t0_binarized    -0.4320669557027716
    Attrib c62t0_binarized    10.124747793913464
    Attrib c63t0_binarized    1.0556161240895703
    Attrib c64t0_binarized    5.3123605500082585
    Attrib c65t0_binarized    0.7022784691845884
    Attrib c66t0_binarized    0.0923374835034563
    Attrib c67t0_binarized    0.6313650225453907
    Attrib c68t0_binarized    0.031756090388690435
    Attrib c69t0_binarized    0.20435493388824927
    Attrib c70t0_binarized    -0.7595508295191015
    Attrib c71t0_binarized    -0.17922534737628693
    Attrib c72t0_binarized    1.5173735704558007
    Attrib c73t0_binarized    -2.754535151350153
    Attrib c74t0_binarized    0.4594479103902068
    Attrib c75t0_binarized    0.9330828198135701
    Attrib c76t0_binarized    0.04347215403095628
    Attrib c77t0_binarized    1.0890901556697212
    Attrib c78t0_binarized    0.026889872340571767
    Attrib c79t0_binarized    -0.3967932436301924
    Attrib c80t0_binarized    -0.2665605874625244
    Attrib c81t0_binarized    -0.04600967757653559
    Attrib c82t0_binarized    -0.7030098029217411
    Attrib c83t0_binarized    3.152517049352462
    Attrib c84t0_binarized    -2.1629592679677248
    Attrib c85t0_binarized    -0.07744515894556069
    Attrib c86t0_binarized    0.531920409832634
    Attrib c87t0_binarized    -1.227933999916903
    Attrib c88t0_binarized    -0.2175022245659206
    Attrib c89t0_binarized    0.008140578346351051
    Attrib c90t0_binarized    0.6415903546766751
    Attrib c91t0_binarized    -0.5547528598431731
    Attrib c92t0_binarized    -0.4070622787856722
    Attrib c93t0_binarized    -0.02725684899960819
    Attrib c94t0_binarized    -0.8374415162372394
    Attrib c95t0_binarized    -0.5561579968421049
    Attrib c96t0_binarized    -0.13362014117133672
    Attrib c97t0_binarized    -1.0130457411447147
    Attrib c98t0_binarized    -2.797650801868448
    Attrib c99t0_binarized    -0.33611575913162517
    Attrib c100t0_binarized    -1.9876352132544914
    Attrib c101t0_binarized    -0.9288174945965586
    Attrib c102t0_binarized    2.7247221335336462
    Attrib c103t0_binarized    -2.2481654882623423
    Attrib c104t0_binarized    -0.06678890646302194
    Attrib c105t0_binarized    0.23041088634201073
    Attrib c106t0_binarized    0.6543982258563751
    Attrib c107t0_binarized    -0.10644703047028084
    Attrib c108t0_binarized    0.7878141536009359
    Attrib c109t0_binarized    -0.5523790152142346
    Attrib c110t0_binarized    -0.07585901784256766
    Attrib c111t0_binarized    0.20684676381051342
    Attrib c112t0_binarized    0.7094211291159709
    Attrib c113t0_binarized    0.9613209014595026
    Attrib c114t0_binarized    -0.35818552017453364
    Attrib c115t0_binarized    -1.0166060595047255
    Attrib c116t0_binarized    1.6100128289957452
    Attrib c117t0_binarized    -0.586370021334488
    Attrib c118t0_binarized    -0.0999885719549617
    Attrib c119t0_binarized    -0.011758880186697906
    Attrib c120t0_binarized    5.842051455052911
    Attrib c121t0_binarized    -1.15658570197385
    Attrib c122t0_binarized    0.9556047969746141
    Attrib c123t0_binarized    0.3894997849293559
    Attrib c0t1_binarized    1.011596258591026
    Attrib c1t1_binarized    -2.6053462665468645
    Attrib c2t1_binarized    1.495196501090783
    Attrib c3t1_binarized    -0.1478026034154568
    Attrib c4t1_binarized    0.20317666805213935
    Attrib c5t1_binarized    1.9686003135610382
    Attrib c6t1_binarized    -0.6584472791135021
    Attrib c7t1_binarized    2.934697287108538
    Attrib c8t1_binarized    1.3738451867312582
    Attrib c9t1_binarized    3.2296563473081346
    Attrib c10t1_binarized    -1.4972674535985022
    Attrib c11t1_binarized    1.7930361069882301
    Attrib c12t1_binarized    1.349789153877498
    Attrib c13t1_binarized    0.5507846487081299
    Attrib c14t1_binarized    1.7517784523042617
    Attrib c15t1_binarized    3.507563855709857
    Attrib c16t1_binarized    1.2798247364291782
    Attrib c17t1_binarized    1.0337614963216502
    Attrib c18t1_binarized    -0.7874567205039251
    Attrib c19t1_binarized    0.08003084557901197
    Attrib c20t1_binarized    -0.28618549983869823
    Attrib c21t1_binarized    0.949981691828381
    Attrib c22t1_binarized    -2.933654408207364
    Attrib c23t1_binarized    9.284097217592215
    Attrib c24t1_binarized    1.5892897467350264
    Attrib c25t1_binarized    0.04066949857974851
    Attrib c26t1_binarized    1.464774198439195
    Attrib c27t1_binarized    -3.63227365987182
    Attrib c28t1_binarized    -1.3221202076578915
    Attrib c29t1_binarized    0.7371970211542027
    Attrib c30t1_binarized    0.6577586245911897
    Attrib c31t1_binarized    1.7383757192600804
    Attrib c32t1_binarized    0.5200222231356942
    Attrib c33t1_binarized    -0.1669029977659374
    Attrib c34t1_binarized    0.6307534830959909
    Attrib c35t1_binarized    -0.8694487739889366
    Attrib c36t1_binarized    0.5921246640139401
    Attrib c37t1_binarized    -0.16055422090120752
    Attrib c38t1_binarized    -3.407654503341656
    Attrib c39t1_binarized    -0.44243660103713683
    Attrib c40t1_binarized    2.575122364997615
    Attrib c41t1_binarized    1.4171976600087317
    Attrib c42t1_binarized    -1.7417937072164964
    Attrib c43t1_binarized    -0.6196874504032545
    Attrib c44t1_binarized    2.1782962470759335
    Attrib c45t1_binarized    -4.5069323617605255
    Attrib c46t1_binarized    -0.22671116828786092
    Attrib c47t1_binarized    -0.2810594242035035
    Attrib c48t1_binarized    1.4359102066503189
    Attrib c49t1_binarized    1.0511730541462467
    Attrib c50t1_binarized    3.0506605206138766
    Attrib c51t1_binarized    1.905649843489047
    Attrib c52t1_binarized    -0.2020799129403052
    Attrib c53t1_binarized    1.012203598701281
    Attrib c54t1_binarized    1.3819703553020168
    Attrib c55t1_binarized    -0.005063076092472228
    Attrib c56t1_binarized    1.770448352063142
    Attrib c57t1_binarized    0.7625533430958332
    Attrib c58t1_binarized    -2.0897219387800314
    Attrib c59t1_binarized    0.12654353719219436
    Attrib c60t1_binarized    1.0821122515455472
    Attrib c61t1_binarized    1.6833812043515557
    Attrib c62t1_binarized    -6.85586087218102
    Attrib c63t1_binarized    0.1070864979296659
    Attrib c64t1_binarized    1.3071526942835832
    Attrib c65t1_binarized    0.9963447726317091
    Attrib c66t1_binarized    3.967217358103117
    Attrib c67t1_binarized    0.21147402715716374
    Attrib c68t1_binarized    0.35566384259815864
    Attrib c69t1_binarized    0.5862497069564386
    Attrib c70t1_binarized    0.9465628798034211
    Attrib c71t1_binarized    0.8928586056152958
    Attrib c72t1_binarized    -0.3868284753885379
    Attrib c73t1_binarized    2.009623610665611
    Attrib c74t1_binarized    -0.4984123534278951
    Attrib c75t1_binarized    0.956144808685021
    Attrib c76t1_binarized    0.21535157233103938
    Attrib c77t1_binarized    1.494815245318339
    Attrib c78t1_binarized    1.0020852038860797
    Attrib c79t1_binarized    2.3360786939174023
    Attrib c80t1_binarized    -0.011764165715750587
    Attrib c81t1_binarized    0.8044166240032293
    Attrib c82t1_binarized    1.4627864599599765
    Attrib c83t1_binarized    -1.6102136278622357
    Attrib c84t1_binarized    -7.620311296948809
    Attrib c85t1_binarized    0.710693699760994
    Attrib c86t1_binarized    0.3666702210512034
    Attrib c87t1_binarized    1.8272463734667561
    Attrib c88t1_binarized    1.4061453106842805
    Attrib c89t1_binarized    -0.8729835941704956
    Attrib c90t1_binarized    0.7327333122247591
    Attrib c91t1_binarized    -16.28594939043718
    Attrib c92t1_binarized    -1.1158549276482324
    Attrib c93t1_binarized    1.3313052258617881
    Attrib c94t1_binarized    -0.6958072001734318
    Attrib c95t1_binarized    1.7995967819951517
    Attrib c96t1_binarized    0.2901688509788466
    Attrib c97t1_binarized    0.9415177614611183
    Attrib c98t1_binarized    3.435312462351573
    Attrib c99t1_binarized    1.8271526956945174
    Attrib c100t1_binarized    2.127941961141601
    Attrib c101t1_binarized    -1.1830692906414015
    Attrib c102t1_binarized    -0.25484755202060605
    Attrib c103t1_binarized    2.110419989574424
    Attrib c104t1_binarized    1.1742763757619463
    Attrib c105t1_binarized    1.4705960135758447
    Attrib c106t1_binarized    0.47276863594678203
    Attrib c107t1_binarized    2.373250977623045
    Attrib c108t1_binarized    0.05771570645564643
    Attrib c109t1_binarized    1.2975698064175138
    Attrib c110t1_binarized    2.7639108791101172
    Attrib c111t1_binarized    -0.2891364201146384
    Attrib c112t1_binarized    1.5007270060527769
    Attrib c113t1_binarized    0.44634644164590853
    Attrib c114t1_binarized    -1.1364017778281066
    Attrib c115t1_binarized    0.2895584350838723
    Attrib c116t1_binarized    -2.8418681949378173
    Attrib c117t1_binarized    3.0132235744453553
    Attrib c118t1_binarized    0.43070535216364475
    Attrib c119t1_binarized    0.976504459714265
    Attrib c120t1_binarized    -0.4380169387158198
    Attrib c121t1_binarized    0.19406524657013322
    Attrib c122t1_binarized    2.03220293764789
    Attrib c123t1_binarized    1.3568396628537365
Sigmoid Node 109
    Inputs    Weights
    Threshold    -0.12918380401745436
    Attrib c0t0_binarized    0.06521357866720234
    Attrib c1t0_binarized    -0.09595660741775174
    Attrib c2t0_binarized    0.5357433346276608
    Attrib c3t0_binarized    -0.22355954368737063
    Attrib c4t0_binarized    -0.009410488977041444
    Attrib c5t0_binarized    0.35946253036382736
    Attrib c6t0_binarized    0.09137528408269158
    Attrib c7t0_binarized    0.9782060200776551
    Attrib c8t0_binarized    -0.19405217367842242
    Attrib c9t0_binarized    0.6593605343079472
    Attrib c10t0_binarized    -0.5148186239624691
    Attrib c11t0_binarized    0.08462533730656893
    Attrib c12t0_binarized    0.22162677160815009
    Attrib c13t0_binarized    0.4388110257036261
    Attrib c14t0_binarized    0.54924643864185
    Attrib c15t0_binarized    -0.26429046851870996
    Attrib c16t0_binarized    0.49047960345289804
    Attrib c17t0_binarized    -0.07241827356469438
    Attrib c18t0_binarized    -0.12922617993973884
    Attrib c19t0_binarized    0.21116636868954844
    Attrib c20t0_binarized    0.1692894493037868
    Attrib c21t0_binarized    0.259967526928113
    Attrib c22t0_binarized    -0.5223323104455028
    Attrib c23t0_binarized    -1.2941682483418384
    Attrib c24t0_binarized    0.46782287470547457
    Attrib c25t0_binarized    -0.24553203780084362
    Attrib c26t0_binarized    -0.6422271031923243
    Attrib c27t0_binarized    -0.7207171254460435
    Attrib c28t0_binarized    -0.030295983032420804
    Attrib c29t0_binarized    0.09778904857349494
    Attrib c30t0_binarized    0.3826705160245809
    Attrib c31t0_binarized    0.38174665314781675
    Attrib c32t0_binarized    0.24398910231419987
    Attrib c33t0_binarized    -0.16000690316829144
    Attrib c34t0_binarized    0.05092451406616764
    Attrib c35t0_binarized    -0.011510409097262404
    Attrib c36t0_binarized    -0.050886765094294746
    Attrib c37t0_binarized    0.07889572101245253
    Attrib c38t0_binarized    -0.89636067603864
    Attrib c39t0_binarized    -0.055341574975273235
    Attrib c40t0_binarized    1.028260293458327
    Attrib c41t0_binarized    0.41078112282559986
    Attrib c42t0_binarized    -0.19980150425705537
    Attrib c43t0_binarized    0.05153646708159887
    Attrib c44t0_binarized    0.684583299961792
    Attrib c45t0_binarized    -0.5583612318442841
    Attrib c46t0_binarized    0.2439992167722292
    Attrib c47t0_binarized    -0.00691386448686962
    Attrib c48t0_binarized    0.6813121407305683
    Attrib c49t0_binarized    -0.09908853426819969
    Attrib c50t0_binarized    1.8750254987504213
    Attrib c51t0_binarized    0.9834549641674536
    Attrib c52t0_binarized    0.5786151772486909
    Attrib c53t0_binarized    -0.0020196479633207537
    Attrib c54t0_binarized    0.12193482439303138
    Attrib c55t0_binarized    0.44135534143143196
    Attrib c56t0_binarized    0.6569282698497563
    Attrib c57t0_binarized    0.1581465576172154
    Attrib c58t0_binarized    -0.36333412213156374
    Attrib c59t0_binarized    -0.7454353469719488
    Attrib c60t0_binarized    -0.7042088154281125
    Attrib c61t0_binarized    0.2526694552583611
    Attrib c62t0_binarized    -0.8400346212493546
    Attrib c63t0_binarized    -0.04127190878415218
    Attrib c64t0_binarized    -0.3453699884737008
    Attrib c65t0_binarized    -0.12877087566871503
    Attrib c66t0_binarized    0.08369626065661624
    Attrib c67t0_binarized    0.1916199416458358
    Attrib c68t0_binarized    -0.14426094016782595
    Attrib c69t0_binarized    0.05148313582088966
    Attrib c70t0_binarized    0.5884460657551571
    Attrib c71t0_binarized    0.2370516549507114
    Attrib c72t0_binarized    -0.13404370046304026
    Attrib c73t0_binarized    0.7226011117794451
    Attrib c74t0_binarized    0.052637197951863224
    Attrib c75t0_binarized    0.09038346027724699
    Attrib c76t0_binarized    0.09563052068573294
    Attrib c77t0_binarized    0.3233152851813217
    Attrib c78t0_binarized    0.18498271257109794
    Attrib c79t0_binarized    0.21343955168213022
    Attrib c80t0_binarized    0.4662055218414723
    Attrib c81t0_binarized    -0.019262364898288014
    Attrib c82t0_binarized    0.5321965912542789
    Attrib c83t0_binarized    -0.4742138511894062
    Attrib c84t0_binarized    -0.7420921455544233
    Attrib c85t0_binarized    -0.13966332861115344
    Attrib c86t0_binarized    0.06065571680063707
    Attrib c87t0_binarized    0.5864676782976811
    Attrib c88t0_binarized    0.4777092877558845
    Attrib c89t0_binarized    0.41185372277313353
    Attrib c90t0_binarized    0.07439678621375485
    Attrib c91t0_binarized    -1.4171273234022088
    Attrib c92t0_binarized    -0.4404593035528186
    Attrib c93t0_binarized    0.7721751085598587
    Attrib c94t0_binarized    0.26488088230063556
    Attrib c95t0_binarized    0.13751611500793198
    Attrib c96t0_binarized    0.0549732054774826
    Attrib c97t0_binarized    0.6471958988582519
    Attrib c98t0_binarized    0.8381179156024822
    Attrib c99t0_binarized    0.7901989607539303
    Attrib c100t0_binarized    0.23777800250177974
    Attrib c101t0_binarized    0.1035841261132379
    Attrib c102t0_binarized    -0.34706746802152055
    Attrib c103t0_binarized    0.6981818297972856
    Attrib c104t0_binarized    0.17795792053286727
    Attrib c105t0_binarized    0.1927559785823628
    Attrib c106t0_binarized    -0.0660225873539701
    Attrib c107t0_binarized    0.3147331656734955
    Attrib c108t0_binarized    0.23938238437663853
    Attrib c109t0_binarized    0.4875088392058404
    Attrib c110t0_binarized    -0.3417429586886082
    Attrib c111t0_binarized    0.03135708021518209
    Attrib c112t0_binarized    -0.049323581210919204
    Attrib c113t0_binarized    0.04353015809918783
    Attrib c114t0_binarized    0.17327569231102377
    Attrib c115t0_binarized    0.5810030480665704
    Attrib c116t0_binarized    -0.6495753977433602
    Attrib c117t0_binarized    0.8781123128274481
    Attrib c118t0_binarized    0.2451674981310077
    Attrib c119t0_binarized    0.23304447341596135
    Attrib c120t0_binarized    -1.074782379766579
    Attrib c121t0_binarized    0.4501452950201464
    Attrib c122t0_binarized    0.3887050596454718
    Attrib c123t0_binarized    -0.15344887174021105
    Attrib c0t1_binarized    0.02554554814367845
    Attrib c1t1_binarized    1.1603583323194266
    Attrib c2t1_binarized    -0.4515907782237805
    Attrib c3t1_binarized    0.32700409448556783
    Attrib c4t1_binarized    0.13149312652067405
    Attrib c5t1_binarized    -0.39097022290171396
    Attrib c6t1_binarized    0.4190471517630883
    Attrib c7t1_binarized    0.13840284830514066
    Attrib c8t1_binarized    -0.24883879331205488
    Attrib c9t1_binarized    -0.7762996770242414
    Attrib c10t1_binarized    -0.5652758629601911
    Attrib c11t1_binarized    -0.3438284938058403
    Attrib c12t1_binarized    -0.16532711433992403
    Attrib c13t1_binarized    -0.10435470470114337
    Attrib c14t1_binarized    0.10283651101988395
    Attrib c15t1_binarized    0.12884467071175465
    Attrib c16t1_binarized    -0.06901775349970465
    Attrib c17t1_binarized    -0.009588594847327126
    Attrib c18t1_binarized    0.6625465095937453
    Attrib c19t1_binarized    0.30479514663994917
    Attrib c20t1_binarized    0.4737823593129781
    Attrib c21t1_binarized    0.039051743160839286
    Attrib c22t1_binarized    1.2212266207702531
    Attrib c23t1_binarized    0.20408542604163973
    Attrib c24t1_binarized    -0.08709570709362605
    Attrib c25t1_binarized    0.12712106310960275
    Attrib c26t1_binarized    0.13753970759031728
    Attrib c27t1_binarized    0.7154118887108611
    Attrib c28t1_binarized    0.14627750996189526
    Attrib c29t1_binarized    -0.2071689885917837
    Attrib c30t1_binarized    -0.1602579237220348
    Attrib c31t1_binarized    -0.14358717520663156
    Attrib c32t1_binarized    -0.1303144584332109
    Attrib c33t1_binarized    0.32305329238606134
    Attrib c34t1_binarized    0.09627426885034064
    Attrib c35t1_binarized    0.2741486191026799
    Attrib c36t1_binarized    0.04994757976208401
    Attrib c37t1_binarized    0.004230641635596991
    Attrib c38t1_binarized    1.0247635018935248
    Attrib c39t1_binarized    -0.10120221170035047
    Attrib c40t1_binarized    -0.4994792468206396
    Attrib c41t1_binarized    -0.10496638752076043
    Attrib c42t1_binarized    -0.12478957501782087
    Attrib c43t1_binarized    0.2892052192475638
    Attrib c44t1_binarized    -0.5131023419326629
    Attrib c45t1_binarized    -0.13755226571531207
    Attrib c46t1_binarized    0.13567759298603255
    Attrib c47t1_binarized    0.5159263193948793
    Attrib c48t1_binarized    -0.08780175507524206
    Attrib c49t1_binarized    0.36348077472798546
    Attrib c50t1_binarized    -0.7172585862771329
    Attrib c51t1_binarized    -0.7154995395025151
    Attrib c52t1_binarized    -0.06668276747170174
    Attrib c53t1_binarized    -0.0017508993476023495
    Attrib c54t1_binarized    0.1558472445912812
    Attrib c55t1_binarized    0.12603231303885865
    Attrib c56t1_binarized    -0.4691135964810414
    Attrib c57t1_binarized    0.39104179650460363
    Attrib c58t1_binarized    1.0947656002202486
    Attrib c59t1_binarized    0.29247092830008736
    Attrib c60t1_binarized    0.5062847270044987
    Attrib c61t1_binarized    0.06535806572563262
    Attrib c62t1_binarized    2.171803348892422
    Attrib c63t1_binarized    0.21082308947225814
    Attrib c64t1_binarized    -0.02213609752028252
    Attrib c65t1_binarized    0.31355926759647434
    Attrib c66t1_binarized    -0.3479061991860824
    Attrib c67t1_binarized    0.07497004185001759
    Attrib c68t1_binarized    0.9266934452127399
    Attrib c69t1_binarized    0.08095585684380502
    Attrib c70t1_binarized    -0.16214794097189864
    Attrib c71t1_binarized    -0.10125940787140969
    Attrib c72t1_binarized    0.1855753127961304
    Attrib c73t1_binarized    -0.4808942323082884
    Attrib c74t1_binarized    0.7296842839223557
    Attrib c75t1_binarized    -0.09619323587827955
    Attrib c76t1_binarized    0.0420764933903775
    Attrib c77t1_binarized    -0.002906447157241093
    Attrib c78t1_binarized    0.09172358371709484
    Attrib c79t1_binarized    -0.06402193402704982
    Attrib c80t1_binarized    0.12073159515688703
    Attrib c81t1_binarized    0.13603479260006704
    Attrib c82t1_binarized    -0.1629481553423582
    Attrib c83t1_binarized    -0.03301730880476733
    Attrib c84t1_binarized    0.49793829463123557
    Attrib c85t1_binarized    0.472256671929978
    Attrib c86t1_binarized    -0.06901513704888466
    Attrib c87t1_binarized    -0.08366495467286614
    Attrib c88t1_binarized    0.07679605394983564
    Attrib c89t1_binarized    0.3342641712806998
    Attrib c90t1_binarized    0.14665843442366439
    Attrib c91t1_binarized    3.723368544475282
    Attrib c92t1_binarized    0.204619079452153
    Attrib c93t1_binarized    0.08933806905499685
    Attrib c94t1_binarized    0.3400884368073507
    Attrib c95t1_binarized    0.2761426131579344
    Attrib c96t1_binarized    0.08378589134317646
    Attrib c97t1_binarized    -0.7966785386307956
    Attrib c98t1_binarized    -0.6198649968781078
    Attrib c99t1_binarized    -0.33978168322762226
    Attrib c100t1_binarized    -0.18991441795635558
    Attrib c101t1_binarized    0.24164860337608063
    Attrib c102t1_binarized    -0.12191041619768038
    Attrib c103t1_binarized    -0.631779951493109
    Attrib c104t1_binarized    -0.13514651101916575
    Attrib c105t1_binarized    -0.03104526900568648
    Attrib c106t1_binarized    -0.04138527966221934
    Attrib c107t1_binarized    -0.15071679784176412
    Attrib c108t1_binarized    0.09665087117060647
    Attrib c109t1_binarized    -0.4498407604885246
    Attrib c110t1_binarized    -0.056966165056702295
    Attrib c111t1_binarized    -0.10148702773641936
    Attrib c112t1_binarized    0.02851118255872498
    Attrib c113t1_binarized    0.021117020893426257
    Attrib c114t1_binarized    0.3336806008879223
    Attrib c115t1_binarized    0.04444504987269522
    Attrib c116t1_binarized    0.5509134384765533
    Attrib c117t1_binarized    -0.030396400753640355
    Attrib c118t1_binarized    0.20198980274390693
    Attrib c119t1_binarized    -0.02462189863829034
    Attrib c120t1_binarized    1.110620200412074
    Attrib c121t1_binarized    0.31613949533012653
    Attrib c122t1_binarized    -0.17679031866550826
    Attrib c123t1_binarized    0.27615999664141194
Sigmoid Node 110
    Inputs    Weights
    Threshold    0.22818963654662247
    Attrib c0t0_binarized    0.02876827650259621
    Attrib c1t0_binarized    0.2054900404340868
    Attrib c2t0_binarized    -1.0549572152049247
    Attrib c3t0_binarized    -0.3395836884941726
    Attrib c4t0_binarized    -1.0193364104553688
    Attrib c5t0_binarized    -1.2801854967233306
    Attrib c6t0_binarized    -0.12231398049547058
    Attrib c7t0_binarized    -0.16143249049784847
    Attrib c8t0_binarized    0.11476308463105458
    Attrib c9t0_binarized    -1.283043634460023
    Attrib c10t0_binarized    1.4247620198162694
    Attrib c11t0_binarized    -0.017275732027872106
    Attrib c12t0_binarized    -0.5755954034085587
    Attrib c13t0_binarized    -0.47585575802706276
    Attrib c14t0_binarized    -0.7825495143032379
    Attrib c15t0_binarized    0.9132755809532369
    Attrib c16t0_binarized    -1.1207427965575083
    Attrib c17t0_binarized    -0.3454841372882532
    Attrib c18t0_binarized    1.2944881216362287
    Attrib c19t0_binarized    -0.058824950753985514
    Attrib c20t0_binarized    -0.2557483953181072
    Attrib c21t0_binarized    -0.7320563183038548
    Attrib c22t0_binarized    3.275720835278941
    Attrib c23t0_binarized    1.7485937394227793
    Attrib c24t0_binarized    -0.2942267902828145
    Attrib c25t0_binarized    1.120801051524798
    Attrib c26t0_binarized    -0.08390078979215371
    Attrib c27t0_binarized    1.194485802031551
    Attrib c28t0_binarized    -0.6469167712503617
    Attrib c29t0_binarized    -0.4668636919296091
    Attrib c30t0_binarized    -0.8201892706602602
    Attrib c31t0_binarized    -0.879189556441807
    Attrib c32t0_binarized    0.4794809549552068
    Attrib c33t0_binarized    0.3242044788367304
    Attrib c34t0_binarized    -0.5369425584314623
    Attrib c35t0_binarized    0.1945705401920004
    Attrib c36t0_binarized    -0.033798336529530765
    Attrib c37t0_binarized    -0.35272482009246053
    Attrib c38t0_binarized    2.0613637322408866
    Attrib c39t0_binarized    0.1556936544459129
    Attrib c40t0_binarized    -1.1351253565882555
    Attrib c41t0_binarized    -0.5126714761793632
    Attrib c42t0_binarized    8.129289051757855E-4
    Attrib c43t0_binarized    0.5456078928364517
    Attrib c44t0_binarized    -0.7200063118737791
    Attrib c45t0_binarized    -1.1504319685775313
    Attrib c46t0_binarized    0.2615750210830875
    Attrib c47t0_binarized    -0.23290916111304436
    Attrib c48t0_binarized    -0.5337033433412891
    Attrib c49t0_binarized    -0.5721429928453823
    Attrib c50t0_binarized    -0.8486714173509464
    Attrib c51t0_binarized    -1.613613091865137
    Attrib c52t0_binarized    -0.6880088621648514
    Attrib c53t0_binarized    -0.7573443256549153
    Attrib c54t0_binarized    -0.9470441841602392
    Attrib c55t0_binarized    0.9145722478762943
    Attrib c56t0_binarized    -0.2753649734809082
    Attrib c57t0_binarized    0.6018789771088513
    Attrib c58t0_binarized    0.8960265510660309
    Attrib c59t0_binarized    1.8580704805914356
    Attrib c60t0_binarized    0.12299930569226245
    Attrib c61t0_binarized    -0.07515398202006533
    Attrib c62t0_binarized    3.175240021593515
    Attrib c63t0_binarized    -0.2750649491540961
    Attrib c64t0_binarized    -0.9725794077923463
    Attrib c65t0_binarized    -0.2249808592081061
    Attrib c66t0_binarized    -2.0213884456053073
    Attrib c67t0_binarized    -0.07903549719425668
    Attrib c68t0_binarized    -2.456951074928729
